,merchant,brand,product,description,current_price,per_unit_price,units,sku,flyer_valid_from,flyer_valid_to,image_url,price
0,FreshCo,,Fresh Skinless Chicken Breasts Bone-In 8.5/kg,,,0.8553942750313057,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263286/e5f2e0fa-8d24-11ed-8dbb-0e7faade0358/x_large,3.88
1,FreshCo,,Michelina's Macaroni and Cheese 255-284 g,,,0.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283582638/1673365163/extra_large.jpg,0.88
2,FreshCo,,"Natrel Fine-Filtered 1%, 2% or Skim Milk 4 L",,,0.122,100ml,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263286/e5554cbe-8d24-11ed-8dbb-0e7faade0358/x_large,4.88
3,FreshCo,,St-Hubert Pies Frozen 715-800 g,,,5.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263286/e4bcbac6-8d24-11ed-8dbb-0e7faade0358/x_large,5.88
4,FreshCo,,Navel Oranges 10 lb Product of USA 4.54 kg,,,0.21781689271415722,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263286/e52baa12-8d24-11ed-8dbb-0e7faade0358/x_large,9.88
5,FreshCo,,Eight Treasures Thai Jasmine Rice 8 kg,,,0.1735,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263286/e473f6ec-8d24-11ed-8dbb-0e7faade0358/x_large,13.88
6,FreshCo,,Green Seedless Grapes Product of Peru No. 1 Grade 4.14/kg,,,0.41446939099455016,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283582644/1673365169/extra_large.jpg,1.88
7,FreshCo,,Compliments Whole White Mushrooms 227 g Product of Ontario,,,1.44,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263286/e606cb7e-8d24-11ed-8dbb-0e7faade0358/x_large,2.88
8,FreshCo,,Coca-Cola or Pepsi Soft Drinks 2 L Selected Varieties,,,0.061,100ml,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263286/e676247e-8d24-11ed-8dbb-0e7faade0358/x_large,4.88
9,FreshCo,,Raspberries or Blackberries 170 g Product of Mexico,,,1.6941176470588233,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263289/ebb57e76-8d24-11ed-9ca9-0edc53c25ee6/x_large,2.88
10,FreshCo,,Roma Tomatoes Product of Mexico No. 1 Grade 4.14/kg,,,0.41446939099455016,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263289/ebd0f4bc-8d24-11ed-9ca9-0edc53c25ee6/x_large,1.88
11,FreshCo,,Cosmic Crisp or Fuji Apples Product of USA Extra Fancy Grade 4.14/kg,,,0.41446939099455016,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263289/ec21fae2-8d24-11ed-9ca9-0edc53c25ee6/x_large,1.88
12,FreshCo,,Avocados 5 pk Product of Mexico,,,0.776,packs,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263289/ec33e9c8-8d24-11ed-9ca9-0edc53c25ee6/x_large,3.88
13,FreshCo,,Mini Seedless Cucumbers 6 pk Product of Ontario Canada No. 1 Grape Tomatoes Pint Product of USA or Mexico,,,0.48,packs,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263289/ec564afe-8d24-11ed-9ca9-0edc53c25ee6/x_large,2.88
14,FreshCo,,Green Sweet Bell Peppers Product of USA 6.35/kg Iceberg Lettuce Product of USA No. 1 Grade,,,0.634931833012928,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263289/ec84f05c-8d24-11ed-9ca9-0edc53c25ee6/x_large,2.88
15,FreshCo,,Jumbo Golden Pineapples Product of Costa Rice,,,,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283583018/1673365168/extra_large.jpg,
